NC_016147|YP_004929077.1	NC_016147|YP_004929874.1	0.19
NC_016147|YP_004930901.1	NC_016147|YP_004931356.1	1.361
NC_016147|YP_004929443.1	NC_016147|YP_004931083.1	1.171
NC_016147|YP_004931702.1	NC_016147|YP_004931705.1	0.12
NC_016147|YP_004929488.1	NC_016147|YP_004930870.1	1.487
NC_016147|YP_004929576.1	NC_016147|YP_004930521.1	2.652
NC_016147|YP_004930496.1	NC_016147|YP_004930521.1	2.618
NC_016147|YP_004929040.1	NC_016147|YP_004929041.1	0.409
NC_016147|YP_004931604.1	NC_016147|YP_004931659.1	0.247
NC_016147|YP_004929649.1	NC_016147|YP_004930682.1	0.16
NC_016147|YP_004929440.1	NC_016147|YP_004929563.1	0.589
NC_016147|YP_004929077.1	NC_016147|YP_004929079.1	0.271
NC_016147|YP_004929969.1	NC_016147|YP_004931363.1	1.299
NC_016147|YP_004929033.1	NC_016147|YP_004929041.1	0.288
NC_016147|YP_004931580.1	NC_016147|YP_004931606.1	0.729
NC_016147|YP_004929954.1	NC_016147|YP_004929956.1	0.315
NC_016147|YP_004931138.1	NC_016147|YP_004931139.1	0.353
NC_016147|YP_004930565.1	NC_016147|YP_004931470.1	2.593
NC_016147|YP_004929985.1	NC_016147|YP_004931109.1	0.13
NC_016147|YP_004929095.1	NC_016147|YP_004930706.1	0.222
NC_016147|YP_004929881.1	NC_016147|YP_004930175.1	0.212
NC_016147|YP_004931581.1	NC_016147|YP_004931605.1	0.194
NC_016147|YP_004931605.1	NC_016147|YP_004931653.1	0.687
NC_016147|YP_004929468.1	NC_016147|YP_004929480.1	1.427
NC_016147|YP_004929999.1	NC_016147|YP_004930000.1	0.558
NC_016147|YP_004930920.1	NC_016147|YP_004931305.1	0.352
NC_016147|YP_004930928.1	NC_016147|YP_004931681.1	0.114
NC_016147|YP_004929571.1	NC_016147|YP_004929581.1	0.125
NC_016147|YP_004929469.1	NC_016147|YP_004929481.1	1.553
NC_016147|YP_004930908.1	NC_016147|YP_004931436.1	0.139
NC_016147|YP_004930790.1	NC_016147|YP_004931432.1	0.245
NC_016147|YP_004928825.1	NC_016147|YP_004929764.1	0.983
NC_016147|YP_004929440.1	NC_016147|YP_004929468.1	0.437
NC_016147|YP_004930254.1	NC_016147|YP_004931440.1	1.791
NC_016147|YP_004930483.1	NC_016147|YP_004931647.1	0.286
NC_016147|YP_004928824.1	NC_016147|YP_004929588.1	0.375
NC_016147|YP_004929442.1	NC_016147|YP_004931331.1	1.135
NC_016147|YP_004929618.1	NC_016147|YP_004929882.1	0.72
NC_016147|YP_004930777.1	NC_016147|YP_004931436.1	0.169
NC_016147|YP_004929077.1	NC_016147|YP_004929875.1	0.46
NC_016147|YP_004929188.1	NC_016147|YP_004929192.1	1.463
NC_016147|YP_004930777.1	NC_016147|YP_004930908.1	0.226
NC_016147|YP_004929954.1	NC_016147|YP_004929955.1	0.507
NC_016147|YP_004929109.1	NC_016147|YP_004929110.1	0.569
NC_016147|YP_004929588.1	NC_016147|YP_004929765.1	0.509
NC_016147|YP_004930951.1	NC_016147|YP_004930952.1	0.575
NC_016147|YP_004929050.1	NC_016147|YP_004930647.1	1.471
NC_016147|YP_004929955.1	NC_016147|YP_004929956.1	0.581
NC_016147|YP_004929424.1	NC_016147|YP_004929555.1	0.955
NC_016147|YP_004928940.1	NC_016147|YP_004928941.1	0.347
NC_016147|YP_004928825.1	NC_016147|YP_004929587.1	1.127
NC_016147|YP_004930090.1	NC_016147|YP_004931705.1	0.274
NC_016147|YP_004929649.1	NC_016147|YP_004930277.1	0.152
NC_016147|YP_004928862.1	NC_016147|YP_004931083.1	1.722
NC_016147|YP_004929944.1	NC_016147|YP_004931419.1	0.674
NC_016147|YP_004929572.1	NC_016147|YP_004929580.1	0.089
NC_016147|YP_004928858.1	NC_016147|YP_004929079.1	0.161
NC_016147|YP_004929446.1	NC_016147|YP_004931083.1	1.301
NC_016147|YP_004929826.1	NC_016147|YP_004929827.1	0.509
NC_016147|YP_004929078.1	NC_016147|YP_004929874.1	0.526
NC_016147|YP_004930277.1	NC_016147|YP_004930682.1	0.303
NC_016147|YP_004930090.1	NC_016147|YP_004931706.1	0.111
NC_016147|YP_004929034.1	NC_016147|YP_004929040.1	0.261
NC_016147|YP_004931705.1	NC_016147|YP_004931706.1	0.254
NC_016147|YP_004930960.1	NC_016147|YP_004930965.1	1.623
NC_016147|YP_004930900.1	NC_016147|YP_004931355.1	0.721
NC_016147|YP_004929471.1	NC_016147|YP_004929768.1	0.555
NC_016147|YP_004928862.1	NC_016147|YP_004929448.1	1.07
NC_016147|YP_004930940.1	NC_016147|YP_004930941.1	0.774
NC_016147|YP_004931581.1	NC_016147|YP_004931653.1	0.156
NC_016147|YP_004928743.1	NC_016147|YP_004928744.1	0.731
NC_016147|YP_004929587.1	NC_016147|YP_004929764.1	1.21
NC_016147|YP_004928862.1	NC_016147|YP_004929446.1	1.538
NC_016147|YP_004929484.1	NC_016147|YP_004930402.1	0.838
NC_016147|YP_004929443.1	NC_016147|YP_004929448.1	1.819
NC_016147|YP_004929741.1	NC_016147|YP_004930941.1	1.564
NC_016147|YP_004930928.1	NC_016147|YP_004930954.1	0.125
NC_016147|YP_004930526.1	NC_016147|YP_004931598.1	0.916
NC_016147|YP_004930474.1	NC_016147|YP_004930475.1	1.667
NC_016147|YP_004930325.1	NC_016147|YP_004930364.1	1.229
NC_016147|YP_004931580.1	NC_016147|YP_004931652.1	0.794
NC_016147|YP_004929004.1	NC_016147|YP_004929808.1	0.102
NC_016147|YP_004931648.1	NC_016147|YP_004931670.1	0.749
NC_016147|YP_004931033.1	NC_016147|YP_004931035.1	2.518
NC_016147|YP_004928827.1	NC_016147|YP_004929470.1	2.281
NC_016147|YP_004929535.1	NC_016147|YP_004930697.1	2.475
NC_016147|YP_004930049.1	NC_016147|YP_004930151.1	0.847
NC_016147|YP_004930121.1	NC_016147|YP_004931639.1	0.923
NC_016147|YP_004929938.1	NC_016147|YP_004930217.1	1.791
NC_016147|YP_004929658.1	NC_016147|YP_004930270.1	0.343
NC_016147|YP_004929033.1	NC_016147|YP_004929034.1	0.166
NC_016147|YP_004930169.1	NC_016147|YP_004930618.1	0.443
NC_016147|YP_004929741.1	NC_016147|YP_004930940.1	0.781
NC_016147|YP_004929440.1	NC_016147|YP_004929480.1	0.448
NC_016147|YP_004929034.1	NC_016147|YP_004929041.1	0.291
NC_016147|YP_004928973.1	NC_016147|YP_004930900.1	0.734
NC_016147|YP_004929033.1	NC_016147|YP_004929040.1	0.322
NC_016147|YP_004931618.1	NC_016147|YP_004931620.1	1.028
NC_016147|YP_004931696.1	NC_016147|YP_004931697.1	0.105
NC_016147|YP_004929575.1	NC_016147|YP_004929579.1	0.475
NC_016147|YP_004929011.1	NC_016147|YP_004929971.1	0.283
NC_016147|YP_004930523.1	NC_016147|YP_004930562.1	2.264
NC_016147|YP_004928862.1	NC_016147|YP_004929443.1	1.411
NC_016147|YP_004931606.1	NC_016147|YP_004931652.1	2.201
NC_016147|YP_004928843.1	NC_016147|YP_004928844.1	0.137
NC_016147|YP_004928973.1	NC_016147|YP_004931355.1	0.721
NC_016147|YP_004929446.1	NC_016147|YP_004929448.1	1.673
NC_016147|YP_004928843.1	NC_016147|YP_004929924.1	0.094
NC_016147|YP_004929491.1	NC_016147|YP_004930873.1	0.386
NC_016147|YP_004930416.1	NC_016147|YP_004930680.1	0.151
NC_016147|YP_004929176.1	NC_016147|YP_004930680.1	0.082
NC_016147|YP_004930036.1	NC_016147|YP_004930039.1	0.289
NC_016147|YP_004929190.1	NC_016147|YP_004929508.1	0.544
NC_016147|YP_004930315.1	NC_016147|YP_004930772.1	0.19
NC_016147|YP_004929644.1	NC_016147|YP_004930418.1	0.352
NC_016147|YP_004930037.1	NC_016147|YP_004930681.1	0.12
NC_016147|YP_004929443.1	NC_016147|YP_004929446.1	2.019
NC_016147|YP_004929153.1	NC_016147|YP_004929154.1	2.075
NC_016147|YP_004929448.1	NC_016147|YP_004931083.1	1.002
NC_016147|YP_004929385.1	NC_016147|YP_004930939.1	2.293
NC_016147|YP_004930516.1	NC_016147|YP_004930519.1	0.476
NC_016147|YP_004928858.1	NC_016147|YP_004929875.1	0.112
NC_016147|YP_004929373.1	NC_016147|YP_004929374.1	1.158
NC_016147|YP_004929427.1	NC_016147|YP_004930716.1	1.494
NC_016147|YP_004930244.1	NC_016147|YP_004930245.1	0.19
